name:en_aa,Enabling framework,Financing and Investments,GHG management,Score,Value chains
Andhra Pradesh,1.40100358157,0.479937082519,1.33175516655,1.19526425342,1.94078947368
Argentina,1.31800612239,0.21377972435,1.77049143569,1.38931139741,3.54934210526
Bahamas,0.356262357504,0.597803819444,0.416666666667,0.480563194098,0.641447368421
Bangladesh,1.29760643695,0.664984000469,0.650810075187,1.20178898545,2.57086466165
Barbados,0.741180975515,0.363396671506,0.5625,0.642333496921,1.01644736842
Belize,1.20523717512,0.255392418906,1.21949651898,0.810716020937,0.460526315789
Bolivia,0.611715548435,1.7255849136,1.21287142584,1.04050951259,0.641447368421
Botswana,0.601364569023,0.371326234315,0.355252898175,0.588840655186,1.22406015038
Brazil,1.97878075056,0.690821649522,3.12790401354,2.11975360764,4.34539473684
Cameroon,0.646361891866,0.243298891799,0.884382085007,0.563890985157,0.664661654135
Chile,1.80764382191,0.933188275244,3.05009881156,1.96727225412,3.37828947368
China,1.54450661674,1.45934133582,3.24311158772,2.2920717856,5.0
Colombia,1.23476878616,0.48322342137,2.96797558158,1.39196561495,2.05263157895
Costa Rica,1.51753375752,0.787411744306,2.41317950436,1.49337184669,1.92105263158
C̫te d'Ivoire,1.18773651849,0.00554706218149,0.418605529886,0.710414217187,1.13909774436
DR Congo,0.553784541566,0.188008332087,1.07162646938,0.5460569032,0.715977443609
Dominican Republic,1.26289178735,0.257339912985,2.20013008573,1.01895714906,0.710526315789
Ecuador,1.23678979797,0.458315426778,1.58648238444,1.02561053647,1.03618421053
El Salvador,1.26701027822,0.637543353924,0.980158804175,1.02765672756,1.21710526316
Ethiopia,1.17853437666,0.529370416764,0.96616352332,1.16954790043,2.62932330827
Fujian,1.38820998545,0.826444266957,2.78179441937,1.8170324898,3.97697368421
Gansu,1.62930203635,1.60675381435,3.3651277527,2.25430559544,4.10526315789
Ghana,1.05133338639,0.17321944566,1.76095774495,1.0661353312,2.19661654135
Guangdong,1.39262948008,0.883651115252,3.2401277527,1.94171892109,4.22368421053
Guatemala,1.33698623819,1.55550732618,1.44648011827,1.40098450034,1.21710526316
Gujarat,1.49606762241,0.477513612347,1.24842183322,1.25016151291,2.14144736842
Guyana,0.784592895147,0.37262012987,0.705901097939,0.541376782763,0.0657894736842
Haiti,0.886137226217,0.243937974187,0.071337373318,0.635874482726,1.31691729323
Hebei,1.53088150261,1.00307526873,3.03179441937,1.9927153972,4.16447368421
Heilongjiang,1.50340140042,0.767225859357,3.03179441937,1.93958695456,4.35526315789
Honduras,1.06368267755,2.0563942148,1.56075050238,1.49903680555,1.48355263158
Hubei,1.41256444848,1.21305192718,3.1151277527,2.01989473098,4.15789473684
India,1.51408264132,0.659824790977,2.60242946654,1.80874754538,4.09868421053
Indonesia,1.04828707293,0.882698790181,2.43202029967,1.61438803749,3.76973684211
Jamaica,1.09245869585,0.262846968618,1.17628558849,0.808727775621,0.776315789474
Jiangsu,1.44290095131,1.08299841976,3.1151277527,2.06011854304,4.60526315789
Jilin,1.46754258026,0.720061378086,3.19846108603,1.99530460844,4.75
Karnataka,1.6098776533,0.502826243661,1.83175516655,1.36068063045,1.94078947368
Kenya,1.75060589123,0.798391030079,1.7414240779,1.74331350277,3.61560150376
Liberia,1.4927344027,0.433522496247,0.183486719535,0.889949846251,1.02988721805
Madhya Pradesh,1.58310725454,1.53658180684,0.748421833217,1.31453992938,0.720394736842
Maharashtra,1.68035595199,0.516693590598,1.08175516655,1.28990715401,2.00328947368
Malawi,1.29292581555,0.112779678552,1.59812962254,1.00720863557,1.44323308271
Mexico,1.10354195222,0.847641170993,3.01378372869,1.72359905991,3.83881578947
Mozambique,0.843661822837,0.361139006352,0.819278754332,0.769365537424,1.33778195489
Myanmar,0.836456654833,0.326845949695,0.210670592999,0.854800945566,2.6037593985
Nei Mongol,1.52614387117,1.15032303106,3.69846108603,2.22282362069,4.75
Nepal,1.43999221314,1.67597070254,1.01485831049,1.62896797041,2.6530075188
Nicaragua,1.52509732635,0.5266518643,1.52786449575,1.14326679577,0.973684210526
Nigeria,1.48448442915,1.12647764628,1.01078363486,1.57762152807,3.29511278195
Pakistan,1.42337322195,0.387807980638,1.30237017163,1.5295998403,4.32368421053
Panama,1.48450692691,1.29844291183,0.934190662286,1.31392476997,1.26973684211
Paraguay,0.490123267103,0.256499938994,1.26360108336,0.492144714201,0.197368421053
Peru,1.33889029539,0.699258021638,2.48765856038,1.43525862449,2.11184210526
Punjab,1.44135515499,0.50341469206,1.33175516655,1.08275737618,1.03618421053
Qinghai,1.7312600567,1.89903907317,2.94846108603,2.41698490753,4.75
Rajasthan,1.6417085701,0.731028647751,1.66508849988,1.28068950788,1.03289473684
Rwanda,2.012106947,0.772763813748,0.666666666667,1.41493320112,1.85507518797
Senegal,1.17778420893,0.0240649469768,0.690997944299,0.860723460814,1.85827067669
Shandong,1.33188951335,0.802107608737,3.19846108603,1.96565725087,4.75
Sichuan,1.48559211557,1.09509998506,3.3651277527,2.08082547834,4.35526315789
Sierra Leone,1.19415432764,0.49322361701,0.265051784893,0.794803877128,0.862781954887
South Africa,1.70341370469,0.564417994804,2.77021363023,1.90767029327,4.27631578947
Sri Lanka,0.885755014759,0.847789116483,0.57982593013,1.19199420932,3.30921052632
Suriname,0.192614569073,0.261874952804,0.250520896199,0.222791711058,0.197368421053
Tajikistan,0.858089093396,0.136701804894,0.801416053377,0.618932271044,0.763157894737
Tamil Nadu,1.48079828478,0.437028832837,1.99842183322,1.38338860717,2.40131578947
Tanzania,1.37326697003,0.476096956865,0.972641806873,1.22168816114,2.55770676692
Trinidad and Tobago,0.413309211295,0.626261111111,0.502870198961,0.570737810853,0.947368421053
Uganda,1.60895906351,0.651375030644,1.767450824,1.68150097624,3.8492481203
Uruguay,2.03660255565,0.885645126476,2.64003648881,1.6880176651,1.41118421053
Uttar Pradesh,1.71562861897,0.516687514645,0.998421833217,1.19628413486,1.36842105263
Venezuela,0.148851980684,0.169987229318,0.597196856438,0.400445436903,1.33552631579
Vietnam,1.05417753825,0.432240355127,1.68415113086,1.28209079147,3.1875
West Bengal,1.56064481361,0.319484697668,0.415088499884,1.07348503078,1.94078947368
Xinjiang,1.81477944615,1.40535955089,2.44846108603,2.16807828032,4.35526315789
Xizang,1.78015651191,0.866201734222,0.698461086034,1.11419228794,0.25
Yunnan,1.75316562283,1.28154018319,3.69846108603,2.31155009857,4.47368421053
Zambia,0.94779269908,0.296534225814,1.5068749723,0.993206337583,1.99398496241
Zimbabwe,0.846102426166,0.212931719264,0.96743924782,0.703301035073,1.03909774436
